city,province,Latitude,Longitude
خرمدشت,قزوین,35.9294793,49.5117431
خرمشهر,خوزستان,30.4333105,48.1779858
خرو,خراسان رضوی,35.5108865,58.2596341
خسروشاه,آذربایجان شرقی,37.9513096,46.0509259
خشت,فارس,29.5679441,51.3395311
خشکبیجار,گیلان,37.3742058,49.7581583
خشکرود,مركزی,36.7983341,50.7761382
خضرآباد,یزد,31.8660363,53.9524198
خضری دشت بیاض,خراسان جنوبی,34.0216542,58.8140837
خلخال,اردبیل,37.6192217,48.5278144
خلیفان,آذربایجان غربی,36.9142262,45.431558
خلیل آباد,خراسان رضوی,35.535106,60.030846
خلیل شهر,مازندران,36.7013487,53.6402049
خمارلو,آذربایجان شرقی,39.1584011,47.0326209
خمام,گیلان,37.3904902,49.6607472
خمیر,هرمزگان,27.1699856,55.54420743583567
خمین,مركزی,31.5351472,49.9515693
خمینی شهر,اصفهان,32.6938201,51.5254892
خنافره,خوزستان,30.6326669,48.6331848
خنج,فارس,27.8899259,53.4367822
خنجین,مركزی,34.7699461,49.54680082672588
خنداب,مركزی,34.7629999,48.206155
خوی,آذربایجان غربی,38.5504343,44.95354
خواجه,آذربایجان شرقی,38.1529122,46.5827856
خواجو شهر,كرمان,29.2730974,55.8314812
خواف,خراسان رضوی,34.5723166,60.1440373
خوانسار,اصفهان,33.22692,50.3146044
خور,اصفهان,33.7761331,55.0828304
خور,فارس,27.6459069,54.345362
خورزوق,اصفهان,32.77894605,51.640822427130274
خورسند,كرمان,30.1558292,55.0863353
خورموج,بوشهر,28.6543108,51.3758834
خوزی,فارس,27.4480198,52.9723728
خوسف,خراسان جنوبی,32.7792099,58.8879164
خوش رودپی,مازندران,36.3810371,52.6007896
خومه زار,فارس,30.0090201,51.5737978
دابودشت,مازندران,36.4792745,52.4496747
داراب,فارس,28.753194,54.548149
داران,اصفهان,32.9852558,50.4128266
داریان,فارس,29.5751121,52.89745177160898
دارخوین,خوزستان,30.7416962,48.4194934
دالکی,بوشهر,29.4307486,51.2925138
دامغان,سمنان,36.167451,54.3379993
دامنه,اصفهان,33.0178599,50.4893488
دانسفهان,قزوین,35.811396,49.7420921
داودآباد,مركزی,34.2922268,49.8553198
داورزن,خراسان رضوی,36.3512877,56.8762448
دیباج,سمنان,36.4282719,54.2294606
دبیران,فارس,28.4064149,54.1884143
درب بهشت,كرمان,29.2331911,57.3372473
درب گنبد,لرستان,33.6904944,47.1502234
درجزین,سمنان,35.6539439,53.3379876
درچه,اصفهان,32.6122831,51.5574338
درق,خراسان شمالی,36.9745545,56.2158601
درگز,خراسان رضوی,37.4470313,59.1064876
درگهان,هرمزگان,26.9674546,56.0778103
دره شهر,ایلام,33.1385109,47.3753599
درود,خراسان رضوی,36.1386891,59.1162125
دزج,کردستان,35.0641194,47.9661961
دیزج دیز,آذربایجان غربی,38.4614758,45.0252181
دیزیچه,اصفهان,32.3805576,51.5116857
دزفول,خوزستان,32.3780257,48.4032064
دژکرد,فارس,30.7231669,51.954873
دستجرد,قم,34.5504237,50.2473376
دستگرد,اصفهان,32.8015531,51.6640173
دستنا,چهارمحال و بختیاری,32.0599837,50.7709668
دشتی,هرمزگان,27.179885,53.0025795
دشتک,چهارمحال و بختیاری,32.1607711,50.4515108
دشتکار,كرمان,29.9067856,56.6622281
دیشموک,کهگیلویه و بویراحمد,,
دلبران,کردستان,35.2446523,47.9869563
دلیجان,مركزی,37.1927943,49.9302854
دلگشا,ایلام,33.4055827,46.594467
دیلمان,گیلان,36.8884879,49.906745
دلند,گلستان,37.0355462,55.0492231
دلوار,بوشهر,28.9481476,50.9562739
دماوند,تهران,35.7179802,52.0681882
دمق,همدان,35.4431296,48.8234849
دندی,زنجان,36.5541697,47.6207573
دهاقان,اصفهان,31.9344047,51.6547247
دهبارز,هرمزگان,27.4413347,57.1909085
دهج,كرمان,30.6907903,54.8777097
دهدز,خوزستان,31.707783,50.2885498
دهدشت,کهگیلویه و بویراحمد,30.6180396,51.3284494
دهرم,فارس,28.4921165,52.3036835
دهق,اصفهان,33.1049536,50.9629781
دهگلان,کردستان,35.280039,47.4189871
دهلران,ایلام,32.6914932,47.2674712
دیهوک,خراسان جنوبی,33.2929935,57.5169869
دیواندره,کردستان,35.9159662,47.0193315
دوبرجی,فارس,28.3071988,55.1923987
دوراهک,بوشهر,27.9471043,51.9598451
دورود,لرستان,33.4992998,49.0529575
دوزدوزان,آذربایجان شرقی,37.948976,47.119787
دوزه,فارس,28.7017719,52.9536255
دوساری,كرمان,28.4292459,57.9423801
دوست محمد,سیستان و بلوچستان,31.1427915,61.7909563
دوگنبدان,کهگیلویه و بویراحمد,,
دولت آباد,اصفهان,33.6091519,52.2002763
دولت آباد,خراسان رضوی,36.4371492,59.1666169
ری,تهران,35.680133,51.438073
رابر,كرمان,29.2907749,56.914165
راز,خراسان شمالی,37.9338042,57.1113879
رازقان,مركزی,35.3312924,49.9556045
رازمیان,قزوین,36.5411254,50.2117178
راسک,سیستان و بلوچستان,26.2368044,61.3987716
رامیان,گلستان,37.0150484,55.1424163
رامجرد,فارس,30.0755424,52.592567
رامسر,مازندران,36.9225518,50.6431897
رامشیر,خوزستان,30.8939518,49.4093497
رامهرمز,خوزستان,31.2780254,49.6020152
راین,كرمان,29.5781624,57.57765702776525
رانکوه,گیلان,37.0509408,50.2358103
راور,كرمان,31.2676737,56.8069974
رباط,کرمانشاه,34.2686793,46.8039666
رباط سنگ,خراسان رضوی,35.5460635,59.1938079
رباطکریم,تهران,,
ربط,آذربایجان غربی,37.7124914,44.688785
ریجاب,کرمانشاه,34.4733342,45.9824783
ریحان,كرمان,31.0976345,56.7439581
رحیم آباد,گیلان,37.0314749,50.326393
ریز,بوشهر,28.0517466,52.0837191
رزن,همدان,35.3884459,49.0344948
رزوه,اصفهان,32.8340748,50.567656862745366
رستم آباد,گیلان,36.897394,49.4915717
رستمکلا,مازندران,36.7135002,53.4406782
رشت,گیلان,37.204137,49.5635372
رشتخوار,خراسان رضوی,34.97783,59.62572044564483
رضی,اردبیل,38.6296398,48.0956519
رضوانشهر,اصفهان,32.7031948,51.104972
رضوانشهر,گیلان,37.5479126,49.1395774
رضویه,خراسان رضوی,36.2064831,59.7698334
رفسنجان,كرمان,30.402184,55.9941776
رفیع,خوزستان,31.5962386,47.8919447
رینه,مازندران,35.8819792,52.1697254
رویان,مازندران,36.5694026,51.9617002
روانسر,کرمانشاه,34.7161309,46.6508369
روداب,خراسان رضوی,36.0213972,57.3114353
رودیان,سمنان,36.3510635,55.0023106
رودبار,كرمان,28.0185535,58.0006441
رودبار,گیلان,36.8219055,49.4268249
رودبنه,گیلان,37.257511050000005,50.007586250919545
رویدر,هرمزگان,27.4646306,55.4191063
رودسر,گیلان,37.1381592,50.2927862
رودهن,تهران,35.734772,51.9063798
ریوش,خراسان رضوی,35.4751589,58.4586724
رونیز,فارس,29.1904364,53.7674276
زابل,سیستان و بلوچستان,31.0277779,61.4948211
زیار,اصفهان,32.5094459,51.9378864
زیارت,خراسان شمالی,37.4431601,57.8847592
زیارتعلی,هرمزگان,27.7411165,57.2239649
زارچ,یزد,31.9903361,54.2354245
زازران,اصفهان,32.6018472,51.497766
زاغه,لرستان,33.4999202,48.7059909
زاینده رود,اصفهان,32.3925131,51.2695725
زاهدان,سیستان و بلوچستان,29.4928874,60.8503017
زاهدشهر,فارس,28.7484346,53.8041063
زاویه,مركزی,38.8437238,47.0164581
زیباشهر,اصفهان,32.3865574,51.5679359
یزد,یزد,31.8882678,54.3642391
زیدآباد,كرمان,29.6004426,55.5367771
یزدان شهر,كرمان,30.8653247,56.3647809
زیرآب,مازندران,36.1797175,52.9770067
زرآباد,آذربایجان غربی,38.8071305,44.5842985
زرآباد,سیستان و بلوچستان,25.5961564,59.402519
زرقان,فارس,29.71914115,52.84288022559357
زرگرمحله,مازندران,36.52680945,52.61966859028014
زرین آباد,زنجان,36.4284545,48.2816192
زرند,كرمان,30.8134822,56.5672432
زرین رود,زنجان,35.7565444,48.4811949
زرین شهر,اصفهان,32.3887062,51.3737142
زرنق,آذربایجان شرقی,37.3351718,47.6724879
زرنه,ایلام,33.928499,46.1826201
زرینه,کردستان,36.0602,47.1508
زنجان,زنجان,36.6699809,48.4859398
زنگی آباد,كرمان,30.0566111,55.1137444
زنگنه,همدان,34.1552764,49.01032
زنوز,آذربایجان شرقی,38.5880287,45.8319818
زهان,خراسان جنوبی,33.4226757,59.8126423
زهره,خوزستان,30.4695635,49.684133
زهک,سیستان و بلوچستان,30.8932189,61.6827311
زهکلوت,كرمان,27.793355,58.5907532
زواره,اصفهان,33.4469079,52.4948886
ساری,مازندران,36.5659598,53.0587229
ساروق,مركزی,36.3986947,46.578083
سالند,خوزستان,32.4967988,48.8341935
سامان,چهارمحال و بختیاری,,
سامن,همدان,34.2090147,48.704561
سیاهکل,گیلان,37.1521893,49.8716407
سیاه منصور,خوزستان,32.3311531,48.4961792
ساوه,مركزی,35.1062454,50.2687689
سبزوار,خراسان رضوی,36.2134053,57.6808799
سپیددشت,لرستان,33.2183987,48.882817
سجاس,زنجان,36.2402834,48.5530842
سجزی,اصفهان,32.6900849,52.1254256
سیدان,فارس,30.0045006,53.0060452
سده,فارس,30.7101418,52.1742262
سده لنجان,اصفهان,32.3783604,51.3148844
سرایان,خراسان جنوبی,33.8615755,58.5250488
سراب,آذربایجان شرقی,37.9407851,47.5374867
سراب باغ,ایلام,32.898466,47.5728997
سراب دوره,لرستان,33.5636959,48.0225482
سرابله,ایلام,33.7675797,46.5654912
سیراف,بوشهر,27.664912,52.3480157
سراوان,سیستان و بلوچستان,27.3651673,62.3390963
سرباز,سیستان و بلوچستان,26.6321167,61.2570288
سربیشه,خراسان جنوبی,32.573805,59.795754
سرپل ذهاب,کرمانشاه,34.4310518,45.9503823
سیرجان,كرمان,29.9439614,56.5475866
سرخرود,مازندران,36.6712757,52.4492344
سرخس,خراسان رضوی,36.5399097,61.1564431
سرخنکلاته,گلستان,36.8924801,54.5690723
سرخه,سمنان,35.4638851,53.2135038
سرخون,چهارمحال و بختیاری,31.749786,50.5509398
سرداران,خوزستان,32.0206734,48.7899226
سیردان,قزوین,36.6466238,49.1917414
سردرود,آذربایجان شرقی,38.0278895,46.1474327
سردشت,آذربایجان غربی,36.1553184,45.4799637
سردشت,چهارمحال و بختیاری,31.31321905,50.96757066098424
سردشت,خوزستان,30.3267403,50.2208188
سردشت,هرمزگان,26.4566743,57.90076789703648
سریش آباد,کردستان,35.2478257,47.778892
سرعین,اردبیل,38.1493746,48.0746208
سرفاریاب,کهگیلویه و بویراحمد,,
سیریک,هرمزگان,26.5177389,57.101798
سرکان,همدان,34.6022187,48.4508805
سیرکان,سیستان و بلوچستان,26.830089,62.6388773
سرگز,هرمزگان,27.9398953,56.662752
سرمست,کرمانشاه,34.0266,46.329
سرو,آذربایجان غربی,37.7269847,44.6423876
سروآباد,کردستان,35.3123202,46.3659551
سروستان,فارس,30.371128,53.8329237
سیس,آذربایجان شرقی,38.1997037,45.8124325
سی سخت,کهگیلویه و بویراحمد,,
سطر,کرمانشاه,34.8126546,47.4612562
سعادت شهر,فارس,30.0797928,53.1358118
سعد آباد,بوشهر,29.3848355,51.1166292
سفیددشت,چهارمحال و بختیاری,32.1715391,51.2058027
سفیدسنگ,خراسان رضوی,35.6576098,60.0955418
سفیدشهر,اصفهان,34.126299,51.3506189
سقز,کردستان,36.2427456,46.2705227
سگزآباد,قزوین,35.7739115,49.9362308
سلامی,خراسان رضوی,34.7448255,59.9785539
سلطان آباد,خراسان رضوی,36.5510406,59.2859552
سلطان شهر,فارس,29.6273121,53.2342532
سلطانیه,زنجان,36.4345194,48.7940806
سلفچگان,قم,34.4783955,50.4577101
سلماس,آذربایجان غربی,38.1969035,44.7685015
سلمان شهر,مازندران,36.7050537,51.1960013
سیلوانه,آذربایجان غربی,37.4216528,44.8543213
سماله,خوزستان,32.198813,48.8587387
سمیرم,اصفهان,31.4136588,51.5708254
سمنان,سمنان,35.5834074,53.3882906
سیمین شهر,گلستان,37.011276,54.231706
سیمینه,آذربایجان غربی,36.7303445,46.1534194
سین,اصفهان,32.8536719,51.6563384
سنخواست,خراسان شمالی,37.0997416,56.8492214
سندرک,هرمزگان,26.8370511,57.4254084
سنقر,کرمانشاه,34.7832217,47.5988073
سنگان,خراسان رضوی,34.3995279,60.2571339
سنگدوین,گلستان,36.9961957,54.8565871
سنگر,گیلان,37.179787,49.6947763
سنندج,کردستان,35.3126047,46.9978639
سیه چشمه,آذربایجان غربی,39.0651269,44.3844026
سیه رود,آذربایجان شرقی,38.8693808,46.0023332
سهرورد,زنجان,36.0705985,48.4423918
سه قلعه,خراسان جنوبی,33.665653,58.3976472
سهند,آذربایجان شرقی,37.6342498,46.4725979
سودجان,چهارمحال و بختیاری,32.5215922,50.4018883
سوران,سیستان و بلوچستان,27.2871579,61.9997051
سورشجان,چهارمحال و بختیاری,32.3163942,50.6761962
سورک,مازندران,36.596122,53.2108207
سورمق,فارس,31.0338723,52.8397513
سوزا,هرمزگان,26.7734831,56.0574001
سوسنگرد,خوزستان,31.5565801,48.1880626
سوق,کهگیلویه و بویراحمد,,
سومار,کرمانشاه,33.8862053,45.6388242
شاپورآباد,اصفهان,32.8438235,51.7444357
شادگان,خوزستان,30.6492516,48.6690288
شادمهر,خراسان رضوی,35.1716343,59.0366756
شازند,مركزی,33.9085387,49.319500814870736
شال,قزوین,35.8980371,49.7700946
شاندیز,خراسان رضوی,36.3958867,59.2985989
شاهدشهر,تهران,35.5735353,51.0868332
شاهدیه,یزد,31.9422469,54.2828268
شاهرود,سمنان,36.4195026,54.9649915
شاهین دژ,آذربایجان غربی,36.6784386,46.5656627
شاهین شهر,اصفهان,32.8556169,51.558376
شاهو,کرمانشاه,34.9978076,46.472382
شاوور,خوزستان,32.0564315,48.3043796
شباب,ایلام,33.7490262,46.6384231
شیبان,خوزستان,31.4066455,48.7948143
شبانکاره,بوشهر,29.4696831,50.9909728
شبستر,آذربایجان شرقی,38.1783704,45.7002363
شیراز,فارس,29.6060218,52.5378041
شرافت,خوزستان,32.0892117,48.7684968
شربیان,آذربایجان شرقی,37.8811174,47.1008591
شریف آباد,تهران,35.422537,51.7902387
شرفخانه,آذربایجان شرقی,38.1786897,45.4892529
شریفیه,قزوین,36.2135701,50.1532034
شیرگاه,مازندران,36.3004288,52.8815857
شیرین سو,همدان,35.4926221,48.4515219
شیروان,خراسان شمالی,37.395352,57.9300305
شیرود,مازندران,36.8495832,50.7909086
ششتمد,خراسان رضوی,35.9585753,57.766785
ششده,فارس,28.9486348,53.9955053
شفت,گیلان,37.1703562,49.4027782
شلمان,گیلان,37.1559178,50.2161864
شلمزار,چهارمحال و بختیاری,32.0464968,50.8184796
شمس آباد,خوزستان,32.2978523,48.4295553
شمشک,تهران,36.011362,51.4909361
شنبه,بوشهر,28.3952701,51.7645229
شندآباد,آذربایجان شرقی,38.1414419,45.6298841
شهباز,مركزی,33.8519682,49.4360304
شهداد,كرمان,30.4196387,57.7023666
شهراباد,خراسان رضوی,35.03093015,57.74091945619847
شهریار,تهران,35.6926324,51.0774939
شهر امام,خوزستان,32.2280083,48.4246878
شهربابک,كرمان,30.2624007,54.9222443
شهرپیر,فارس,28.3333299,54.4178307
شهرجدیدهشتگرد,البرز,,
شهرزو,خراسان رضوی,36.7488391,59.9338092
شهرصدرا,فارس,29.8003229,52.496107541799695
شهرضا,اصفهان,32.0116032,51.8651719
شهرکرد,چهارمحال و بختیاری,32.3257366,50.8497369
شهرک علی اکبر,سیستان و بلوچستان,,
شهمیرزاد,سمنان,35.7735069,53.3279767
شوسف,خراسان جنوبی,31.8035023,60.0099186
شوش,خوزستان,31.3357512,48.7115574
شوشتر,خوزستان,32.0547874,48.8456666
شویشه,کردستان,35.3570893,46.676496
شوط,آذربایجان غربی,39.2178874,44.7711898
شوقان,خراسان شمالی,37.3418549,56.886776
شول آباد,لرستان,33.1853836,49.1906861
صاحب,کردستان,36.2017503,46.4610855
صالح آباد,ایلام,33.4694261,46.1888889
صالح آباد,خراسان رضوی,36.1732971,58.7518337
صالح آباد,همدان,34.9215829,48.3431377
صالح شهر,خوزستان,32.2120495,48.6722366
صالحیه,تهران,35.5052878,51.1915512
صایین قلعه,زنجان,36.3038013,49.072849
صباشهر,تهران,35.582554,51.1132146
صحنه,کرمانشاه,34.4812132,47.6935934
صیدون,خوزستان,31.367373,50.0844132
صغاد,فارس,31.1915603,52.5155699
صفی آباد,خراسان شمالی,36.6960952,57.9299731
صفی آباد,خوزستان,32.261972,48.4179471
صفادشت,تهران,35.692438,50.8482841
صفاشهر,فارس,30.6120886,53.1952146
صفاییه,كرمان,30.8265371,55.8105318
صمصامی,چهارمحال و بختیاری,32.1670091,50.2754832
صوفیان,آذربایجان شرقی,38.27694,45.981373
صومعه سرا,گیلان,37.301672,49.3147378
ضیاڈآباد,قزوین,,
طاقانک,چهارمحال و بختیاری,32.2007511,50.80745036216823
طالخونچه,اصفهان,32.2603438,51.56283137914701
طالقان,البرز,36.177868,50.7655155
طبس,خراسان جنوبی,33.596031,56.9247263
طبس مسینا,خراسان جنوبی,32.8063555,60.222247
طرقبه,خراسان رضوی,36.3097179,59.3741338
طرق رود,اصفهان,33.37019955,51.80498405599897
عالی شهر,بوشهر,28.9244728,51.0641358
عباس اباد,مازندران,36.7273388,51.1072379
عجب شیر,آذربایجان شرقی,37.4770929,45.8936922
عسگران,اصفهان,32.8646215,50.8517144
عسلویه,بوشهر,27.4760027,52.6070411
عشق آباد,خراسان جنوبی,33.2069914,59.164877
عشق آباد,خراسان رضوی,36.0433722,58.6829884
عقدا,یزد,32.4399758,53.628458
علی اباد,گلستان,36.9083415,54.8675871
علامرودشت,فارس,27.6248362,52.9976097
علویجه,اصفهان,33.0585081,51.1134199
عمادده,فارس,27.4474729,53.8602178
عنبرآباد,كرمان,28.4779105,57.844051
عنبران,اردبیل,38.4900003,48.4355097
غرق آباد,مركزی,35.1092029,49.8312434
فاریاب,كرمان,28.0986408,57.229663
فارسان,چهارمحال و بختیاری,32.2549162,50.5624938
فارغان,هرمزگان,28.0077984,56.255127
فاروج,خراسان شمالی,37.22758415,58.22040369541307
فاضل آباد,گلستان,36.900353,54.7501997
فامنین,همدان,35.1179137,48.9721158
فتح المبین,خوزستان,32.313844,48.1479421
فخراباد,اردبیل,38.5268081,47.8638481
فدامی,فارس,28.2155252,55.133631
فرادبنه,چهارمحال و بختیاری,,
فراشبند,فارس,28.60064805,52.26800830861151
فراغی,گلستان,37.5270128,55.5941862
فرخی,اصفهان,33.844903,54.9470758
فرخ شهر,چهارمحال و بختیاری,32.2732354,50.9836849
فردیس,البرز,35.7866258,51.0025424
فردوس,خراسان جنوبی,34.01816,58.1689746
فردوسیه,تهران,35.6000722,51.0627593
فریدونشهر,اصفهان,32.9248791,50.1709055
فریدونکنار,مازندران,36.6830883,52.5217808
فرسفج,همدان,34.4865511,48.2859752
فریم,مازندران,36.1726982,53.2677764
فریمان,خراسان رضوی,35.701215,59.8465304
فرمهین,مركزی,34.490993950000004,49.57923608514865
فرهادگرد,خراسان رضوی,35.7664697,59.7345327
فیرورق,آذربایجان غربی,38.5821035,44.8316495
فیروزآباد,فارس,28.845604,52.5727236
فیروزآباد,لرستان,33.8982515,48.1034902
فیروزان,همدان,34.360476,48.1138221
فیروزکوه,تهران,35.7377258,52.707603
فیروزه,خراسان رضوی,36.2863586,58.5868002
فرون اباد,تهران,35.5150443,51.6195825
فسا,فارس,28.9366395,53.6510677
فشم,تهران,35.9293609,51.5271914
فیض آباد,خراسان رضوی,35.0223775,58.7859505
فلاورجان,اصفهان,32.5576772,51.5079153
فین,هرمزگان,27.6310402,55.8952572
فنوج,سیستان و بلوچستان,26.575768,59.6398773
