city,province,Latitude,Longitude
فهرج,كرمان,29.17695645,59.1983993063632
فولادشهر,اصفهان,32.4834868,51.4173278
فومن,گیلان,37.2273234,49.3141954
قادراباد,فارس,30.2742465,53.2686602
قاسم آباد,خراسان رضوی,36.2989955,59.8782631
قاضی,خراسان شمالی,37.847182,57.3160849
قایم شهر,مازندران,36.4636399,52.8579311
قایمیه,فارس,29.8510025,51.5819119
قاین,خراسان جنوبی,33.7258398,59.1893483
قیدار,زنجان,36.1227353,48.591074
قدس,تهران,35.5878289,51.4448952
قدمگاه,خراسان رضوی,36.1063279,59.0597459
قیر,فارس,28.482802,53.0357558
قرچک,تهران,35.4421824,51.5697005
قره آغاج,آذربایجان شرقی,37.1287747,46.9750123
قره بلاغ,فارس,28.9053715,54.1318277
قره ضیاءالدین,آذربایجان غربی,38.891166,45.0282107
قروه,کردستان,35.1679005,47.800886
قروه درجزین,همدان,35.3101504,49.1004503
قزوین,قزوین,36.2490617,50.1786736
قشم,هرمزگان,26.9221585,56.069264329412206
قصابه,اردبیل,38.3837047,47.5455522
قصرشیرین,کرمانشاه,34.5218483,45.581885
قصرقند,سیستان و بلوچستان,26.2394578,60.7419235
قطب آباد,فارس,28.6393017,53.6378046
قطرویه,فارس,29.1461299,54.7027042
قطور,آذربایجان غربی,38.4714718,44.4099457
قلعه تل,خوزستان,31.6307184,49.8908244
قلعه خواجه,خوزستان,32.20750145,49.45465457101679
قلعه رییسی,کهگیلویه و بویراحمد,,
قلعه قاضی,هرمزگان,27.4455968,56.5450429
قلعه گنج,كرمان,27.5239005,57.8771387
قلندرآباد,خراسان رضوی,35.5993818,59.9498981
قم,ایران,34.48080565,50.39646983562088
قم,قم,34.6423117,50.8800969
قمصر,اصفهان,33.753718,51.4325807
قنوات,قم,34.6136599,51.0246432
قهاوند,همدان,34.8594697,49.0033362
قهجاورستان,اصفهان,32.7034085,51.7969889
قهدریجان,اصفهان,32.577126,51.4539164
قهستان,خراسان جنوبی,33.1495413,59.7165809
قوچان,خراسان رضوی,37.105993,58.5108056
قورچی باشی,مركزی,34.5037,46.1609
قوشچی,آذربایجان غربی,37.9929508,45.0370956
قوشخانه,خراسان شمالی,36.9969444,58.2183333
کاج,چهارمحال و بختیاری,32.0583082,50.5827861
کاخک,خراسان رضوی,34.1511878,58.6392528
کارچان,مركزی,34.1003203,49.9325663
کاریز,خراسان رضوی,34.8127778,60.8241667
کارزین (فتح آباد),فارس,28.4097651,53.106353
کازرون,فارس,29.6203251,51.6520826
کیاسر,مازندران,36.2366087,53.5412514
کاشان,اصفهان,33.9876533,51.4428856
کاشمر,خراسان رضوی,35.2444908,58.464248
کیاشهر,گیلان,37.4188972,49.9488125
کاظم آباد,كرمان,29.5661437,55.5513369
کاکی,بوشهر,28.3366456,51.523857
کیاکلا,مازندران,36.580532,52.8097463
کامیاران,کردستان,34.9451922,46.857943688638656
کامفیروز,فارس,30.3222845,52.1932593
کامو و چوگان,اصفهان,,
کیان,چهارمحال و بختیاری,,
کانی دینار,کردستان,35.4644364,46.208135
کانی سور,کردستان,36.0583,45.7481
کیانشهر,كرمان,31.155512,56.3803406
کبودرآهنگ,همدان,35.2083683,48.7242053
کتالم وسادات شهر,مازندران,,
کجور,مازندران,36.3843225,51.7273613
کدکن,خراسان رضوی,35.5855764,58.8787467
کرج,البرز,35.8224892,50.9904681
کردکوی,گلستان,36.7914895,54.11342994468153
کرسف,زنجان,36.0441423,48.5057235
کرکوند,اصفهان,32.3460971,51.4473626
کرمان,كرمان,30.24024875,57.06457013574952
کرمانشاه,کرمانشاه,34.3239414,47.0735891
کرند,کرمانشاه,34.2990982,46.183258672904266
کره ای,فارس,29.5938759,51.3788621
کیش,هرمزگان,26.5419613,54.0071138
کشاورز,آذربایجان غربی,36.8355495,46.3573777
کشکسرای,آذربایجان شرقی,38.458553,45.5673225
کشکوییه,كرمان,30.5263201,55.6424426
کلات,خراسان رضوی,34.1983333,58.5444444
کلاته,سمنان,36.3570835,54.1455832
کلاته خیج,سمنان,36.6737481,55.2968812
کلاچای,گیلان,37.0769158,50.3971953
کلارآباد,مازندران,36.6964662,51.2511485
کلاردشت,مازندران,36.5055519,51.1587669
کلاله,گلستان,37.57100165,55.613015751108726
کیلان,تهران,35.5505069,52.1684289
کلیبر,آذربایجان شرقی,38.8653368,47.038217
کلیشادوسودرجان,اصفهان,,
کلمه,بوشهر,28.9436694,51.4581903
کلوانق,آذربایجان شرقی,38.1035391,46.9922274
کلور,اردبیل,37.3889125,48.7221802
کمال شهر,البرز,35.8624842,50.880468
کمیجان,مركزی,34.744939849999994,49.28823928642289
کمشچه,اصفهان,33.2300007,52.0558823
کمه,اصفهان,31.0676887,51.5936835
کنارتخته,فارس,29.5327812,51.3960796
کنارک,سیستان و بلوچستان,25.3604865,60.3981155
کندر,خراسان رضوی,35.2116371,58.1508386
کنگ,هرمزگان,26.5966018,54.9277017
کنگاور,کرمانشاه,34.5051774,47.9658794
کهریزسنگ,اصفهان,32.62883235,51.480913042335175
کهریزک,تهران,35.517323,51.3618852
کهک,قم,34.3930163,50.8648024
کهن آباد,سمنان,35.2218074,52.5216992
کهنوج,كرمان,27.9502255,57.7025775
کوار,فارس,29.2003014,52.6926076
کوپن,فارس,30.3318329,51.2845036
کوت سیدنعیم,خوزستان,,
کوت عبداله,خوزستان,31.2395661,48.6512494
کوچصفهان,گیلان,37.2787049,49.7721208
کوراییم,اردبیل,37.9552413,48.2355776
کوزران,کرمانشاه,34.4965,46.599
کوزه کنان,آذربایجان شرقی,38.1865623,45.5751442
کوشک,اصفهان,32.6391832,51.5004056
کوشکنار,هرمزگان,27.2525961,52.8671285
کومله,گیلان,37.1523678,50.1740681
کوهبنان,كرمان,31.4100681,56.2825998
کوهپایه,اصفهان,32.7138321,52.4405045
کوهی خیل,مازندران,36.6879187,52.9118026
کوهدشت,لرستان,33.5331808,47.6070512
کوهسار,البرز,35.9627157,50.7920955
کوهستک,هرمزگان,26.8024898,57.0260523
کوهین,قزوین,36.3701265,49.6631317
کوهنانی,لرستان,33.403194,47.3258403
کوهنجان,فارس,29.2306219,52.9562466
گالیکش,گلستان,37.2719444,55.4325
گیان,همدان,34.1771986,48.2445727
گتاب,مازندران,36.431717,52.6578558
گتوند,خوزستان,32.2449183,48.8126036
گراب,لرستان,33.4853061,48.489661
گراب سفلی,کهگیلویه و بویراحمد,30.9426038,50.8983137
گراش,فارس,27.6701538,54.1378384
گردکشانه,آذربایجان غربی,36.8084866,45.264528
گرگاب,اصفهان,32.8678119,51.5981358
گرگان,گلستان,36.7923466,54.1142898
گرمی,اردبیل,39.0288619,48.08053
گرماب,زنجان,35.8479451,48.1962354
گرمدره,البرز,35.7517846,51.081807
گرمسار,سمنان,35.2222875,52.3383855
گرمه,خراسان شمالی,36.9870347,56.2888872
گروک,هرمزگان,26.5877269,57.0926598
گزبرخوار,اصفهان,,
گزیک,خراسان جنوبی,33.0260016,59.458995
گزنک,مازندران,35.9038115,52.2246758
گشت,سیستان و بلوچستان,27.7892564,61.9512927
گیلانغرب,کرمانشاه,34.1411088,45.9140759
گلباف,كرمان,29.8840436,57.7324102
گلبهار,خراسان رضوی,36.5725497,59.1966264
گلپایگان,اصفهان,33.6830082,50.9101211
گل تپه,همدان,35.2197239,48.2057048
گلدشت,اصفهان,32.6247941,51.4391574
گلزار,كرمان,29.7111348,57.0372966
گلسار,البرز,35.9144669,50.7723122
گلستان,تهران,35.5214193,51.1767192
گلشن,اصفهان,31.9370311,51.7543282
گلشهر,اصفهان,33.5130447,50.4754975
گلگیر,خوزستان,31.7647539,49.4983012
گلمکان,خراسان رضوی,36.4818235,59.1595291
گلمورتی,سیستان و بلوچستان,27.4809916,59.4483063
گله دار,فارس,30.3553658,53.3927669
گلوگاه,مازندران,36.7283914,53.8088538
گمیش تپه,گلستان,37.069877000000005,54.07272590842375
گناباد,خراسان رضوی,34.350302,58.6859427
گنبدکاووس,گلستان,37.2767138,55.16215666063432
گنبکی,كرمان,28.7222475,58.8664914
گندمان,چهارمحال و بختیاری,31.8650116,51.153733
گهرو,چهارمحال و بختیاری,32.004757,50.8871785
گهواره,کرمانشاه,34.344125,46.417181
گیوی,اردبیل,37.687697,48.3459079
گوجان,چهارمحال و بختیاری,32.2443611,50.5428324
گودین,کرمانشاه,34.5071703,48.079899
گوراب زرمیخ,گیلان,37.3021335,49.2208733
گوریه,خوزستان,31.8559767,48.7563581
گوگان,آذربایجان شرقی,37.7818413,45.9038288
گوگد,اصفهان,33.4755802,50.3554565
گوهران,هرمزگان,26.5968656,57.8950727
لای بید,اصفهان,33.4620923,50.6952181
لار,فارس,27.6619203,54.3229561
لالی,خوزستان,32.3306321,49.0944
لالجین,همدان,34.9746055,48.4750848
لاله زار,كرمان,29.5230978,56.8158055
لامرد,فارس,27.333426,53.1816105
لاهیجان,گیلان,37.2041991,50.0178042
لاهرود,اردبیل,38.5081222,47.8316745
لپویی,فارس,29.7997169,52.6504164
لردگان,چهارمحال و بختیاری,31.5126237,50.8303948
لیسار,گیلان,37.958973,48.9082044
لشت نشاء,گیلان,37.3592891,49.8621573
لطیفی,فارس,27.6900779,54.38714
لطف آباد,خراسان رضوی,36.1791421,58.7344229
لیکک,کهگیلویه و بویراحمد,,
لیلان,آذربایجان شرقی,37.0111324,46.2059139
لمزان,هرمزگان,27.0522974,54.8835685
لنده,کهگیلویه و بویراحمد,,
لنگرود,گیلان,37.19230095,50.15583816038672
لواسان,تهران,35.8204845,51.6321444
لوجلی,خراسان شمالی,37.6069313,57.8574221
لوشان,گیلان,36.6279334,49.5162305
لولمان,گیلان,37.2564928,49.2717653
لومار,ایلام,33.5673389,46.8146332
لوندویل,گیلان,38.3082625,48.8675037
مادرسلیمان,فارس,30.1910123,53.1734212
مادوان,کهگیلویه و بویراحمد,30.7140698,51.5419291
مارگون,کهگیلویه و بویراحمد,,
ماژین,ایلام,32.9542152,47.7885783
ماسال,گیلان,37.3640801,49.1328792
ماسوله,گیلان,37.1551276,48.9899692
ماکلوان,گیلان,37.1957815,49.1969213
ماکو,آذربایجان غربی,39.2909641,44.4521379
مال خلیفه,چهارمحال و بختیاری,,
میامی,سمنان,36.4086479,55.6545685
مامونیه,مركزی,35.3011297,50.5073612
میاندوآب,آذربایجان غربی,36.9695588,46.0993809
میان راهان,کرمانشاه,34.5843,47.442
میانرود,خوزستان,32.153851,48.4392787
میانشهر,فارس,28.7212614,53.8493965
میانه,آذربایجان شرقی,37.4284538,47.7057976
ماهان,كرمان,30.0536359,57.2883027
ماهدشت,البرز,35.7299002,50.8110899
ماه نشان,زنجان,36.7456508,47.6716751
مبارک آباددیز,فارس,,
مبارک شهر,آذربایجان شرقی,37.1833254,46.057954
مبارکه,اصفهان,32.4187736,51.7234945
میبد,یزد,32.2510825,54.0159205
مجلسی,اصفهان,32.1968552,51.5007466
مجن,سمنان,36.4796519,54.6483772
محی آباد,كرمان,30.4919087,55.9598218
محلات,مركزی,33.9060573,50.4526427
محمدی,سیستان و بلوچستان,27.334289,62.391027006408166
محمدآباد,اصفهان,32.3250781,52.1110092
محمدآباد,سیستان و بلوچستان,30.8860774,61.4636468
محمدآباد,كرمان,28.8567234,59.2920303
محمدیار,آذربایجان غربی,36.9841837,45.5167584
محمدان,سیستان و بلوچستان,27.2023277,60.5616428
محمدشهر,البرز,35.7527246,50.9039864
محمدشهر,خراسان جنوبی,,
محمدیه,قزوین,36.2255821,50.1878041
محمودآباد,آذربایجان غربی,37.3659163,45.130571
محمودآباد,مازندران,36.6308963,52.2621156
محمودآبادنمونه,قزوین,,
میداود,خوزستان,31.3754759,49.8175771
میرآباد,آذربایجان غربی,38.0743416,44.6678923
مرادلو,اردبیل,38.7466001,47.7458947
مراغه,آذربایجان شرقی,37.3916705,46.2397524
مریانج,همدان,34.8306393,48.4614319
مراوه,گلستان,37.8198081,55.8896845252108
میرجاوه,سیستان و بلوچستان,29.0149246,61.4540744
مرجقل,گیلان,37.2761076,49.37639
مردهک,كرمان,28.3517264,58.1586637
مرزیکلا,مازندران,36.3636458,52.7341391
مرزن آباد,مازندران,36.4539793,51.3005787
مرگنلر,آذربایجان غربی,39.1489451,44.9523404
مرند,آذربایجان شرقی,38.4306358,45.7741
مریوان,کردستان,35.5219063,46.1758889
مرودشت,فارس,29.8762905,52.8062895
مروست,یزد,30.4774172,54.2126137
مزایجان,فارس,30.2922977,53.802393
مزدآوند,خراسان رضوی,36.1557394,60.5291811
مزرعه,گلستان,36.9134144,54.865026
مسجدسلیمان,خوزستان,32.027952400000004,49.398898252172415
مس سرچشمه,كرمان,29.9969927,55.7961096
مشراگه,خوزستان,31.0098009,49.4369137
مشکات,اصفهان,34.1776048,51.2641758
مشکان,فارس,29.4764819,54.3343068
مشکین دشت,البرز,35.7509589,50.9420738
مشگین شهر,اردبیل,38.3979293,47.6764836
مشهد,خراسان رضوی,36.2974945,59.6059232
مشهد ثامن,خراسان رضوی,36.2862801,59.6722841
مشهدریزه,خراسان رضوی,34.748765,60.6450823
مصیری,فارس,30.2443946,51.5241743
معلم کلایه,قزوین,36.451748,50.4753083
معمولان,لرستان,33.3793239,47.9603107
ملاثانی,خوزستان,31.5841359,48.888229
میلاجرد,مركزی,33.4281176,52.0013387
ملایر,همدان,34.2922623,48.8215749
ملارد,تهران,35.666763,50.9790423
ملک آباد,خراسان رضوی,35.9991019,59.5918125
ملکان,آذربایجان شرقی,37.1429593,46.104082
ممقان,آذربایجان شرقی,37.8443261,45.9729822
میمند,فارس,28.8666095,52.7485061
میمه,اصفهان,33.1590462,51.4071747
میمه,ایلام,33.2280492,46.919563
میناب,هرمزگان,27.1505605,57.0752814
منج,چهارمحال و بختیاری,31.538464,50.6267739
منجیل,گیلان,36.7448499,49.4000305
منصوریه,خوزستان,30.6284232,50.304706
منظریه,اصفهان,33.2159534,50.3136588
منوجان,كرمان,27.4014947,57.4949725
مینودشت,گلستان,37.2288889,55.3747222
مینوشهر,خوزستان,30.3563296,48.2070074
مهاباد,آذربایجان غربی,36.7591292,45.71788136268934
مهاباد,اصفهان,33.5252176,52.2132573
مهاجران,مركزی,35.030633,50.3531851
مهاجران,همدان,35.0764851,48.6161213
مهدی شهر,سمنان,35.7108029,53.3555769
مهر,ایلام,33.4308245,46.4636819
مهر,فارس,28.7565872,54.5369649
مهران,ایلام,33.6102575,46.3664923
مهربان,آذربایجان شرقی,38.0806733,47.1317722
مهردشت,یزد,31.0244526,53.3488446
مهریز,یزد,31.5841945,54.4445661
مهرستان,سیستان و بلوچستان,27.1310393,61.6746528
موچش,کردستان,35.0574727,47.1525037
مود,خراسان جنوبی,32.7063592,59.5243809
مورموری,ایلام,32.7254932,47.6773754
موسیان,ایلام,32.5209668,47.376702
مومن آباد,لرستان,33.8349987,48.2223124
نازک علیا,آذربایجان غربی,39.0109977,45.058161
نیاسر,اصفهان,33.9725381,51.146946
ناغان,چهارمحال و بختیاری,31.9344796,50.7276893
نافچ,چهارمحال و بختیاری,32.4228214,50.7896658
نالوس,آذربایجان غربی,36.9835017,45.1431549
نایین,اصفهان,32.6561655,51.8444479
نجف آباد,اصفهان,31.6551301,51.3796624
نجف شهر,كرمان,29.3897031,55.7203011
نخل تقی,بوشهر,27.4980795,52.583854
ندوشن,یزد,32.0281951,53.5494049
نیر,اردبیل,38.034005,47.9991069
نیر,یزد,31.4845702,54.1259966
نراق,مركزی,34.0096318,50.8402395
نرجه,قزوین,35.9909852,49.6245427
نی ریز,فارس,29.1732474,54.565966009855146
نرماشیر,كرمان,28.9513934,58.6963456
نسیم شهر,تهران,35.5613083,51.164113
نیشابور,خراسان رضوی,35.9907155,59.3301336
نشتارود,مازندران,36.7486267,51.0358454
نشتیفان,خراسان رضوی,34.4337222,60.1777943
نصرآباد,اصفهان,32.2792223,52.0600418
نصرآباد,خراسان رضوی,36.6416168,59.191188
نصرت آباد,سیستان و بلوچستان,29.8589189,59.9802973
نصیرشهر,تهران,35.4902417,51.1405769
نطنز,اصفهان,33.5136336,51.9140078
نظام شهر,كرمان,28.9154236,58.55057516779594
نظرآباد,البرز,35.9558897,50.6097443
نظرکهریزی,آذربایجان شرقی,37.34697,46.7629592
نقاب,خراسان رضوی,36.7105093,57.4086684
نقده,آذربایجان غربی,37.03489565,45.44115916108235
نقنه,چهارمحال و بختیاری,31.9333253,51.3258702
نکا,مازندران,36.6511824,53.2965182
نیک آباد,اصفهان,32.3041598,52.2032026
نیک پی,زنجان,36.8511873,48.1801063
نیک شهر,سیستان و بلوچستان,,
نگار,كرمان,29.8575198,56.8004242
نگین شهر,گلستان,37.1391667,55.1638889
نگور,سیستان و بلوچستان,25.3889117,61.1390842
نیل شهر,خراسان رضوی,35.1224857,60.7736351
نیمبلوک,خراسان جنوبی,33.9122595,58.9319935
نمین,اردبیل,38.4240161,48.4840477
نیمور,مركزی,33.83929715,50.46382202342606
نهاوند,همدان,34.3735986,48.668385
نهبندان,خراسان جنوبی,31.5431543,60.0349456
نوبران,مركزی,35.6648267,51.4627573
نوبندگان,فارس,28.8545602,53.8259023
نوجین,فارس,29.1225372,52.0151013
نوخندان,خراسان رضوی,37.5200945,58.9893154
نودان,فارس,29.8019495,51.6935995
نودژ,كرمان,27.5256296,57.454475
نودشه,کرمانشاه,35.1808,46.2544
نوده خاندوز,گلستان,37.0763889,55.2625
نور,مازندران,35.7944307,52.0940299
نورآباد,فارس,30.1154071,51.5229633
نورآباد,لرستان,34.0726246,47.9728357
نوربهار,زنجان,,
نوسود,کرمانشاه,35.1612676,46.2042463
نوش آباد,اصفهان,34.0776414,51.4338827
نوشین,آذربایجان غربی,37.7345037,45.0510944
نوشهر,مازندران,36.6508069,51.5034126
نوک آباد,سیستان و بلوچستان,28.5400131,60.7597704
نوکنده,گلستان,36.7692963,53.9419924
هادیشهر,آذربایجان شرقی,38.8416756,45.6648065
هادی شهر,مازندران,36.6400809,52.6315535
هارونی,چهارمحال و بختیاری,32.3912909,50.569649125
هچیرود,مازندران,36.6879365,51.3452585
هیدج,زنجان,36.2520936,49.1302561
هیدوچ,سیستان و بلوچستان,27.0005081,62.116917
هیر,اردبیل,38.0801837,48.5065169
هرات,یزد,30.0585897,54.3674023
هریس,آذربایجان شرقی,37.8264601,47.5151485
هرسین,کرمانشاه,34.2721,47.5861
هرمز,هرمزگان,27.0955031,56.452739
هرند,اصفهان,32.5625906,52.4355327
هشتبندی,هرمزگان,27.1525401,57.4469048
هشتپر (تالش),گیلان,37.7974981,48.904184
هشتجین,اردبیل,37.369503,48.322197
هشترود,آذربایجان شرقی,37.4758937,47.0499618
هشتگرد,البرز,35.9641824,50.6858036
هفت چشمه,لرستان,33.5217614,48.7871467
هفتگل,خوزستان,,
هفشجان,چهارمحال و بختیاری,32.2255216,50.7945045
هلشی,کرمانشاه,34.1108,47.0896
هماشهر,فارس,30.1185215,52.08532328543218
همت آباد,خراسان رضوی,36.2976907,58.4637326
همدان,همدان,34.7983271,48.5148499
هندیجان,خوزستان,30.2363224,49.7122886
هندودر,مركزی,33.7803949,49.2308157
هنزا,كرمان,29.3022258,57.1909341
هوراند,آذربایجان شرقی,38.8604709,47.3683131
هویزه,خوزستان,31.462778,48.0755697
واجارگاه,گیلان,37.03829,50.4058965
وایقان,آذربایجان شرقی,38.1304823,45.7129464
وحدتیه,بوشهر,29.48306,51.2369657
وحیدیه,تهران,35.6062379,51.0263766
ورامین,تهران,35.4073619,51.5887402
وراوی,فارس,27.4668628,53.0501495
وردنجان,چهارمحال و بختیاری,32.4755949,50.7685061
ورزقان,آذربایجان شرقی,38.5087607,46.6487801
ورزنه,اصفهان,32.4203632,52.6486815
ورنامخواست,اصفهان,32.357052,51.378721
وزوان,اصفهان,33.4158478,51.1820934
ویس,خوزستان,31.4855352,48.8758094
ویسیان,لرستان,33.4866325,48.0304375
یونسی,خراسان رضوی,34.8055463,58.4372591
ونک,اصفهان,31.5280386,51.3237006
